============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
 _timescaledb_internal | _hyper_1_125_chunk                               | _hyper_1_125_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_125_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_125_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_126_chunk                               | 126_251_ohlcv_pkey                                              | CREATE UNIQUE INDEX "126_251_ohlcv_pkey" ON _timescaledb_internal._hyper_1_126_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_126_chunk                               | _hyper_1_126_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_126_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_126_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_127_chunk                               | 127_253_ohlcv_pkey                                              | CREATE UNIQUE INDEX "127_253_ohlcv_pkey" ON _timescaledb_internal._hyper_1_127_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_127_chunk                               | _hyper_1_127_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_127_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_127_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_128_chunk                               | 128_255_ohlcv_pkey                                              | CREATE UNIQUE INDEX "128_255_ohlcv_pkey" ON _timescaledb_internal._hyper_1_128_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_128_chunk                               | _hyper_1_128_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_128_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_128_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_129_chunk                               | 129_257_ohlcv_pkey                                              | CREATE UNIQUE INDEX "129_257_ohlcv_pkey" ON _timescaledb_internal._hyper_1_129_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_129_chunk                               | _hyper_1_129_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_129_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_129_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_130_chunk                               | 130_259_ohlcv_pkey                                              | CREATE UNIQUE INDEX "130_259_ohlcv_pkey" ON _timescaledb_internal._hyper_1_130_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_130_chunk                               | _hyper_1_130_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_130_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_130_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_131_chunk                               | 131_261_ohlcv_pkey                                              | CREATE UNIQUE INDEX "131_261_ohlcv_pkey" ON _timescaledb_internal._hyper_1_131_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_131_chunk                               | _hyper_1_131_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_131_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_131_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_132_chunk                               | 132_263_ohlcv_pkey                                              | CREATE UNIQUE INDEX "132_263_ohlcv_pkey" ON _timescaledb_internal._hyper_1_132_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_132_chunk                               | _hyper_1_132_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_132_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_132_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_133_chunk                               | 133_265_ohlcv_pkey                                              | CREATE UNIQUE INDEX "133_265_ohlcv_pkey" ON _timescaledb_internal._hyper_1_133_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_133_chunk                               | _hyper_1_133_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_133_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_133_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_134_chunk                               | 134_267_ohlcv_pkey                                              | CREATE UNIQUE INDEX "134_267_ohlcv_pkey" ON _timescaledb_internal._hyper_1_134_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_134_chunk                               | _hyper_1_134_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_134_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_134_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_135_chunk                               | 135_269_ohlcv_pkey                                              | CREATE UNIQUE INDEX "135_269_ohlcv_pkey" ON _timescaledb_internal._hyper_1_135_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_135_chunk                               | _hyper_1_135_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_135_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_135_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_136_chunk                               | 136_271_ohlcv_pkey                                              | CREATE UNIQUE INDEX "136_271_ohlcv_pkey" ON _timescaledb_internal._hyper_1_136_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_136_chunk                               | _hyper_1_136_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_136_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_136_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_137_chunk                               | 137_273_ohlcv_pkey                                              | CREATE UNIQUE INDEX "137_273_ohlcv_pkey" ON _timescaledb_internal._hyper_1_137_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_137_chunk                               | _hyper_1_137_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_137_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_137_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_138_chunk                               | 138_275_ohlcv_pkey                                              | CREATE UNIQUE INDEX "138_275_ohlcv_pkey" ON _timescaledb_internal._hyper_1_138_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_138_chunk                               | _hyper_1_138_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_138_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_138_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_139_chunk                               | 139_277_ohlcv_pkey                                              | CREATE UNIQUE INDEX "139_277_ohlcv_pkey" ON _timescaledb_internal._hyper_1_139_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_139_chunk                               | _hyper_1_139_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_139_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_139_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_140_chunk                               | 140_279_ohlcv_pkey                                              | CREATE UNIQUE INDEX "140_279_ohlcv_pkey" ON _timescaledb_internal._hyper_1_140_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_140_chunk                               | _hyper_1_140_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_140_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_140_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_141_chunk                               | 141_281_ohlcv_pkey                                              | CREATE UNIQUE INDEX "141_281_ohlcv_pkey" ON _timescaledb_internal._hyper_1_141_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_141_chunk                               | _hyper_1_141_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_141_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_141_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_142_chunk                               | 142_283_ohlcv_pkey                                              | CREATE UNIQUE INDEX "142_283_ohlcv_pkey" ON _timescaledb_internal._hyper_1_142_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_142_chunk                               | _hyper_1_142_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_142_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_142_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_143_chunk                               | 143_285_ohlcv_pkey                                              | CREATE UNIQUE INDEX "143_285_ohlcv_pkey" ON _timescaledb_internal._hyper_1_143_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_143_chunk                               | _hyper_1_143_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_143_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_143_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_144_chunk                               | 144_287_ohlcv_pkey                                              | CREATE UNIQUE INDEX "144_287_ohlcv_pkey" ON _timescaledb_internal._hyper_1_144_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_144_chunk                               | _hyper_1_144_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_144_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_144_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_145_chunk                               | 145_289_ohlcv_pkey                                              | CREATE UNIQUE INDEX "145_289_ohlcv_pkey" ON _timescaledb_internal._hyper_1_145_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_145_chunk                               | _hyper_1_145_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_145_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_145_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_146_chunk                               | 146_291_ohlcv_pkey                                              | CREATE UNIQUE INDEX "146_291_ohlcv_pkey" ON _timescaledb_internal._hyper_1_146_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_146_chunk                               | _hyper_1_146_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_146_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_146_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_147_chunk                               | 147_293_ohlcv_pkey                                              | CREATE UNIQUE INDEX "147_293_ohlcv_pkey" ON _timescaledb_internal._hyper_1_147_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_147_chunk                               | _hyper_1_147_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_147_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_147_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_148_chunk                               | 148_295_ohlcv_pkey                                              | CREATE UNIQUE INDEX "148_295_ohlcv_pkey" ON _timescaledb_internal._hyper_1_148_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_148_chunk                               | _hyper_1_148_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_148_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_148_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_149_chunk                               | 149_297_ohlcv_pkey                                              | CREATE UNIQUE INDEX "149_297_ohlcv_pkey" ON _timescaledb_internal._hyper_1_149_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_149_chunk                               | _hyper_1_149_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_149_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_149_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_150_chunk                               | 150_299_ohlcv_pkey                                              | CREATE UNIQUE INDEX "150_299_ohlcv_pkey" ON _timescaledb_internal._hyper_1_150_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_150_chunk                               | _hyper_1_150_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_150_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_150_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_151_chunk                               | 151_301_ohlcv_pkey                                              | CREATE UNIQUE INDEX "151_301_ohlcv_pkey" ON _timescaledb_internal._hyper_1_151_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_151_chunk                               | _hyper_1_151_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_151_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_151_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_152_chunk                               | 152_303_ohlcv_pkey                                              | CREATE UNIQUE INDEX "152_303_ohlcv_pkey" ON _timescaledb_internal._hyper_1_152_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_152_chunk                               | _hyper_1_152_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_152_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_152_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_153_chunk                               | 153_305_ohlcv_pkey                                              | CREATE UNIQUE INDEX "153_305_ohlcv_pkey" ON _timescaledb_internal._hyper_1_153_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_153_chunk                               | _hyper_1_153_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_153_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_153_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_265_chunk                               | 265_353_ohlcv_pkey                                              | CREATE UNIQUE INDEX "265_353_ohlcv_pkey" ON _timescaledb_internal._hyper_1_265_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_265_chunk                               | _hyper_1_265_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_265_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_265_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_286_chunk                               | 286_393_ohlcv_pkey                                              | CREATE UNIQUE INDEX "286_393_ohlcv_pkey" ON _timescaledb_internal._hyper_1_286_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_286_chunk                               | _hyper_1_286_chunk_ohlcv_date_idx                               | CREATE INDEX _hyper_1_286_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_286_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_51_chunk                                | 51_101_ohlcv_pkey                                               | CREATE UNIQUE INDEX "51_101_ohlcv_pkey" ON _timescaledb_internal._hyper_1_51_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_51_chunk                                | _hyper_1_51_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_51_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_51_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_52_chunk                                | 52_103_ohlcv_pkey                                               | CREATE UNIQUE INDEX "52_103_ohlcv_pkey" ON _timescaledb_internal._hyper_1_52_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_52_chunk                                | _hyper_1_52_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_52_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_52_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_53_chunk                                | 53_105_ohlcv_pkey                                               | CREATE UNIQUE INDEX "53_105_ohlcv_pkey" ON _timescaledb_internal._hyper_1_53_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_53_chunk                                | _hyper_1_53_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_53_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_53_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_54_chunk                                | 54_107_ohlcv_pkey                                               | CREATE UNIQUE INDEX "54_107_ohlcv_pkey" ON _timescaledb_internal._hyper_1_54_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_54_chunk                                | _hyper_1_54_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_54_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_54_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_55_chunk                                | 55_109_ohlcv_pkey                                               | CREATE UNIQUE INDEX "55_109_ohlcv_pkey" ON _timescaledb_internal._hyper_1_55_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_55_chunk                                | _hyper_1_55_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_55_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_55_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_56_chunk                                | 56_111_ohlcv_pkey                                               | CREATE UNIQUE INDEX "56_111_ohlcv_pkey" ON _timescaledb_internal._hyper_1_56_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_56_chunk                                | _hyper_1_56_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_56_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_56_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_57_chunk                                | 57_113_ohlcv_pkey                                               | CREATE UNIQUE INDEX "57_113_ohlcv_pkey" ON _timescaledb_internal._hyper_1_57_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_57_chunk                                | _hyper_1_57_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_57_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_57_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_58_chunk                                | 58_115_ohlcv_pkey                                               | CREATE UNIQUE INDEX "58_115_ohlcv_pkey" ON _timescaledb_internal._hyper_1_58_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_58_chunk                                | _hyper_1_58_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_58_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_58_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_59_chunk                                | 59_117_ohlcv_pkey                                               | CREATE UNIQUE INDEX "59_117_ohlcv_pkey" ON _timescaledb_internal._hyper_1_59_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_59_chunk                                | _hyper_1_59_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_59_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_59_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_60_chunk                                | 60_119_ohlcv_pkey                                               | CREATE UNIQUE INDEX "60_119_ohlcv_pkey" ON _timescaledb_internal._hyper_1_60_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_60_chunk                                | _hyper_1_60_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_60_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_60_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_61_chunk                                | 61_121_ohlcv_pkey                                               | CREATE UNIQUE INDEX "61_121_ohlcv_pkey" ON _timescaledb_internal._hyper_1_61_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_61_chunk                                | _hyper_1_61_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_61_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_61_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_62_chunk                                | 62_123_ohlcv_pkey                                               | CREATE UNIQUE INDEX "62_123_ohlcv_pkey" ON _timescaledb_internal._hyper_1_62_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_62_chunk                                | _hyper_1_62_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_62_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_62_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_63_chunk                                | 63_125_ohlcv_pkey                                               | CREATE UNIQUE INDEX "63_125_ohlcv_pkey" ON _timescaledb_internal._hyper_1_63_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_63_chunk                                | _hyper_1_63_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_63_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_63_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_64_chunk                                | 64_127_ohlcv_pkey                                               | CREATE UNIQUE INDEX "64_127_ohlcv_pkey" ON _timescaledb_internal._hyper_1_64_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_64_chunk                                | _hyper_1_64_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_64_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_64_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_65_chunk                                | 65_129_ohlcv_pkey                                               | CREATE UNIQUE INDEX "65_129_ohlcv_pkey" ON _timescaledb_internal._hyper_1_65_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_65_chunk                                | _hyper_1_65_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_65_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_65_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_66_chunk                                | 66_131_ohlcv_pkey                                               | CREATE UNIQUE INDEX "66_131_ohlcv_pkey" ON _timescaledb_internal._hyper_1_66_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_66_chunk                                | _hyper_1_66_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_66_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_66_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_67_chunk                                | 67_133_ohlcv_pkey                                               | CREATE UNIQUE INDEX "67_133_ohlcv_pkey" ON _timescaledb_internal._hyper_1_67_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_67_chunk                                | _hyper_1_67_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_67_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_67_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_68_chunk                                | 68_135_ohlcv_pkey                                               | CREATE UNIQUE INDEX "68_135_ohlcv_pkey" ON _timescaledb_internal._hyper_1_68_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_68_chunk                                | _hyper_1_68_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_68_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_68_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_69_chunk                                | 69_137_ohlcv_pkey                                               | CREATE UNIQUE INDEX "69_137_ohlcv_pkey" ON _timescaledb_internal._hyper_1_69_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_69_chunk                                | _hyper_1_69_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_69_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_69_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_70_chunk                                | 70_139_ohlcv_pkey                                               | CREATE UNIQUE INDEX "70_139_ohlcv_pkey" ON _timescaledb_internal._hyper_1_70_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_70_chunk                                | _hyper_1_70_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_70_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_70_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_71_chunk                                | 71_141_ohlcv_pkey                                               | CREATE UNIQUE INDEX "71_141_ohlcv_pkey" ON _timescaledb_internal._hyper_1_71_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_71_chunk                                | _hyper_1_71_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_71_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_71_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_72_chunk                                | 72_143_ohlcv_pkey                                               | CREATE UNIQUE INDEX "72_143_ohlcv_pkey" ON _timescaledb_internal._hyper_1_72_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_72_chunk                                | _hyper_1_72_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_72_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_72_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_73_chunk                                | 73_145_ohlcv_pkey                                               | CREATE UNIQUE INDEX "73_145_ohlcv_pkey" ON _timescaledb_internal._hyper_1_73_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_73_chunk                                | _hyper_1_73_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_73_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_73_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_74_chunk                                | 74_147_ohlcv_pkey                                               | CREATE UNIQUE INDEX "74_147_ohlcv_pkey" ON _timescaledb_internal._hyper_1_74_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_74_chunk                                | _hyper_1_74_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_74_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_74_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_75_chunk                                | 75_149_ohlcv_pkey                                               | CREATE UNIQUE INDEX "75_149_ohlcv_pkey" ON _timescaledb_internal._hyper_1_75_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_75_chunk                                | _hyper_1_75_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_75_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_75_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_76_chunk                                | 76_151_ohlcv_pkey                                               | CREATE UNIQUE INDEX "76_151_ohlcv_pkey" ON _timescaledb_internal._hyper_1_76_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_76_chunk                                | _hyper_1_76_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_76_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_76_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_77_chunk                                | 77_153_ohlcv_pkey                                               | CREATE UNIQUE INDEX "77_153_ohlcv_pkey" ON _timescaledb_internal._hyper_1_77_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_77_chunk                                | _hyper_1_77_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_77_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_77_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_78_chunk                                | 78_155_ohlcv_pkey                                               | CREATE UNIQUE INDEX "78_155_ohlcv_pkey" ON _timescaledb_internal._hyper_1_78_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_78_chunk                                | _hyper_1_78_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_78_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_78_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_79_chunk                                | 79_157_ohlcv_pkey                                               | CREATE UNIQUE INDEX "79_157_ohlcv_pkey" ON _timescaledb_internal._hyper_1_79_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_79_chunk                                | _hyper_1_79_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_79_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_79_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_80_chunk                                | 80_159_ohlcv_pkey                                               | CREATE UNIQUE INDEX "80_159_ohlcv_pkey" ON _timescaledb_internal._hyper_1_80_chunk USING btree (ticker_id, date)
 _timescaledb_internal | _hyper_1_80_chunk                                | _hyper_1_80_chunk_ohlcv_date_idx                                | CREATE INDEX _hyper_1_80_chunk_ohlcv_date_idx ON _timescaledb_internal._hyper_1_80_chunk USING btree (date DESC)
 _timescaledb_internal | _hyper_1_81_chunk                                | 81_161_ohlcv_pkey                                               | CREATE UNIQUE INDEX "81_161_ohlcv_pkey" ON _timescaledb_internal._hyper_1_81_chunk USING btree (ticker_id, date)
